=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 66    0.263995022592085
    Attrib 67    0.5976937013566939
    Attrib 68    -0.30007427479133186
    Attrib 69    0.37287692671878503
    Attrib 70    -0.8521561122981962
    Attrib 71    -0.48938791351939537
    Attrib 72    -1.2861647125742384
    Attrib 73    0.6102203697363493
    Attrib 74    0.2799098097436283
    Attrib 75    -0.27696033427465644
    Attrib 76    0.2100689041617955
    Attrib 77    -0.44482762071437004
    Attrib 78    -0.10572091797179589
    Attrib 79    0.4717688488138659
    Attrib 80    -0.40022425043095766
    Attrib 81    0.3461309553469701
    Attrib 82    0.15854305559437398
    Attrib 83    0.06259587199398974
    Attrib 84    -0.2226597080519067
    Attrib 85    -0.2311967572679432
    Attrib 86    0.1243907301564199
    Attrib 87    1.0356953662779063
    Attrib 88    0.2923842183065592
    Attrib 89    -0.770611981062245
    Attrib 90    0.4938480783586421
    Attrib 91    0.3123308686381212
    Attrib 92    0.4649806138669178
    Attrib 93    0.6455630310447444
    Attrib 94    -0.16772241628972656
    Attrib 95    -0.02724708506402512
    Attrib 96    0.922078907816885
    Attrib 97    0.8318679187570375
    Attrib 98    0.1288666663008774
    Attrib 99    1.7702363224974762
    Attrib 100    0.05422171806449944
    Attrib 101    -0.6228179925072053
    Attrib 102    -0.9352828220382771
    Attrib 103    0.35881581273832314
    Attrib 104    -0.09163335469813931
    Attrib 105    1.1510704694223655
    Attrib 106    0.061390405368612136
    Attrib 107    -0.04340202290569622
    Attrib 108    -0.6186566160076735
    Attrib 109    -0.5470789118590929
    Attrib 110    -0.5933434671551316
    Attrib 111    0.13508546386447043
    Attrib 112    -0.7580031633735552
    Attrib 113    -0.920839828408702
    Attrib 114    -0.32859646784826724
    Attrib 115    -0.26799204169634133
    Attrib 116    -0.04138893907659836
    Attrib 117    -0.37753699707417526
    Attrib 118    0.2346449442503
    Attrib 119    0.8650422977570751
    Attrib 120    0.5202517869973066
    Attrib 121    -1.0728337993296329
    Attrib 122    -0.9260918333183689
    Attrib 123    0.1471247857091394
    Attrib 124    0.5762245086838124
    Attrib 125    0.924028383715557
    Attrib 126    0.3013744017194632
    Attrib 127    0.7581994326423623
    Attrib 128    1.05054070311147
    Attrib 129    -0.4719417912005176
    Attrib 130    -0.22314372382846737
    Attrib 131    1.8656412822368473
    Attrib 132    0.22208662780283708
    Attrib 133    -1.0583644744555079
    Attrib 134    -0.7992828772158576
    Attrib 135    0.5151121247958276
    Attrib 136    0.17145224636582515
    Attrib 137    -0.03604260822077885
    Attrib 138    -0.550245207766969
    Attrib 139    0.4830669776528444
    Attrib 140    -0.7453807446614406
    Attrib 141    0.050907070087086545
    Attrib 142    -0.3389807400405413
    Attrib 143    0.5301796434502517
    Attrib 144    -0.2389992375250256
    Attrib 145    -1.2992538958837905
    Attrib 146    0.5038057336018429
    Attrib 147    0.10402138121894237
    Attrib 148    1.0091158772767408
    Attrib 149    1.4387668422303983
    Attrib 150    1.567617273023643
    Attrib 151    0.8277975778163122
    Attrib 152    1.216055062096769
    Attrib 153    0.08331568596595831
    Attrib 154    -0.31765728445698105
    Attrib 155    -1.1918981420626866
    Attrib 156    0.4594960890908409
    Attrib 157    0.4555438199819411
    Attrib 158    0.280979930455314
    Attrib 159    0.9096767225392192
    Attrib 160    0.35352278115943114
    Attrib 161    -0.4998195448377389
    Attrib 162    0.3271144253043232
    Attrib 163    2.2101401352050916
    Attrib 164    0.69140568196002
    Attrib 165    -0.4436642757426953
    Attrib 166    0.09166337676095992
    Attrib 167    0.13483860297488648
    Attrib 168    -0.8210491533172629
    Attrib 169    -0.5852169575239846
    Attrib 170    -1.0376527032608438
    Attrib 171    -0.7453283244623279
    Attrib 172    -0.3399705618196345
    Attrib 173    0.4363257116446485
    Attrib 174    -0.1516219361702802
    Attrib 175    0.4685915492955001
    Attrib 176    0.3846898993508848
    Attrib 177    -0.6103793974890611
    Attrib 178    1.3770061492399255
    Attrib 179    1.2254176202172684
    Attrib 180    1.7593920736788138
    Attrib 181    0.9979116240578612
    Attrib 182    0.5141713247384608
    Attrib 183    1.1318621849131851
    Attrib 184    2.0945174923575873
    Attrib 185    0.7979016227420648
    Attrib 186    -0.39987970127514083
    Attrib 187    -1.4902884514352188
    Attrib 188    -0.26165943631629895
    Attrib 189    0.35247898600491595
    Attrib 190    -0.22743898477978094
    Attrib 191    0.12702352127988734
    Attrib 192    0.3674518315590832
    Attrib 193    -0.8875842235854552
    Attrib 194    0.8546846117882028
    Attrib 195    1.776613463979365
    Attrib 196    0.019114676950816683
    Attrib 197    -0.38351640025998335
    Attrib 198    0.6431360533837517
    Attrib 199    0.7082354123101069
    Attrib 200    -0.03574911592646242
    Attrib 201    -0.33135184964449493
    Attrib 202    -0.44609948409705263
    Attrib 203    -1.3792426407625191
    Attrib 204    -0.05857769311185123
    Attrib 205    0.3648883735603341
    Attrib 206    -0.35002239722808026
    Attrib 207    -0.7035315016317103
    Attrib 208    1.4778823514781987
    Attrib 209    -0.4549227229420611
    Attrib 210    0.8198718956620549
    Attrib 211    1.0566651067901527
    Attrib 212    1.0279057121931694
    Attrib 213    -0.5828589376164892
    Attrib 214    0.22594738708450116
    Attrib 215    1.2580808726493007
    Attrib 216    1.6977091730932703
    Attrib 217    0.8021470424652993
    Attrib 218    -0.882951734667296
    Attrib 219    -0.6036152093355048
    Attrib 220    -0.11347309600851782
    Attrib 221    -0.01693876995250533
    Attrib 222    -1.2787112330929908
    Attrib 223    -0.607967425477629
    Attrib 224    0.17971800710255467
    Attrib 225    -0.5742583755616943
    Attrib 226    1.2061196687590028
    Attrib 227    1.6556495014816033
    Attrib 228    -0.6242814377820123
    Attrib 229    -0.7956921236967499
    Attrib 230    0.5215274259197501
    Attrib 231    1.1102411792364646
    Attrib 232    0.1277469069728508
    Attrib 233    1.1665187381186306
    Attrib 234    1.3488603862447732
    Attrib 235    -0.7655212089817156
    Attrib 236    0.04388572889834423
    Attrib 237    0.3443112575996262
    Attrib 238    0.3026842210717712
    Attrib 239    -1.1139693135954625
    Attrib 240    0.533929500347769
    Attrib 241    -0.3141097593297362
    Attrib 242    0.633760232170626
    Attrib 243    1.6017938301540424
    Attrib 244    0.2448555859188577
    Attrib 245    0.9316540839987342
    Attrib 246    1.175639124863365
    Attrib 247    2.1480615166695594
    Attrib 248    0.47174951259869674
    Attrib 249    1.1654268537520143
    Attrib 250    -0.10299823318306894
    Attrib 251    -0.5040611414165979
    Attrib 252    0.7868673359820194
    Attrib 253    -1.0424335739301787
    Attrib 254    -2.222552099843494
    Attrib 255    -1.707851514004768
    Attrib 256    -1.2207030151347071
    Attrib 257    -0.49471713938005435
    Attrib 258    0.33106591845817795
    Attrib 259    1.1687597770742049
    Attrib 260    -0.18645877775727143
    Attrib 261    -1.553929389904262
    Attrib 262    -1.2576276160052122
    Attrib 263    -0.11919786310423156
    Attrib 264    -0.11641689079490182
    Attrib 265    0.5705129234962131
    Attrib 266    2.5507418693310395
    Attrib 267    2.6620487551842773
    Attrib 268    0.1873525146414917
    Attrib 269    -1.585348594961459
    Attrib 270    0.7022986388371907
    Attrib 271    -0.19341290459399277
    Attrib 272    -0.13033238586517382
    Attrib 273    1.3146281179535575
    Attrib 274    0.0061988884556394815
    Attrib 275    -0.28752475548570816
    Attrib 276    -1.2849795354772031
    Attrib 277    1.5163217406562368
    Attrib 278    0.9650085214970867
    Attrib 279    0.21021928631685277
    Attrib 280    -1.4773054977836324
    Attrib 281    0.07295577537377429
    Attrib 282    -0.9576218072842005
    Attrib 283    0.6058011537512078
    Attrib 284    -0.6431990705733889
    Attrib 285    0.024133491814530998
    Attrib 286    0.04156475856744801
    Attrib 287    -2.644719805229552
    Attrib 288    -1.660934419758183
    Attrib 289    -1.3904791388480802
    Attrib 290    -0.5092656872021959
    Attrib 291    -0.4598764745723245
    Attrib 292    -0.15004509143798206
    Attrib 293    -0.7499941441470284
    Attrib 294    -0.1322045491820887
    Attrib 295    -0.3051918450475858
    Attrib 296    -1.3256392925725975
    Attrib 297    2.1263021642981026
    Attrib 298    3.080140487859642
    Attrib 299    2.592369707291594
    Attrib 300    1.279364753627775
    Attrib 301    -1.985906625586935
    Attrib 302    -0.5486847835360661
    Attrib 303    0.796443406314787
    Attrib 304    0.941168842507356
    Attrib 305    1.044541792624589
    Attrib 306    0.4942014179676919
    Attrib 307    -0.08186188940195556
    Attrib 308    -1.506046912992351
    Attrib 309    -0.2244052570522987
    Attrib 310    -0.7925925575880679
    Attrib 311    -1.0277962182940312
    Attrib 312    -1.0178419429431977
    Attrib 313    1.7489495147899308
    Attrib 314    1.0808946140457116
    Attrib 315    1.0455215147850598
    Attrib 316    -0.5111514522957642
    Attrib 317    -0.3462995552880819
    Attrib 318    1.683151027016325
    Attrib 319    -0.37040166638354993
    Attrib 320    0.5471849188222417
    Attrib 321    -1.0746734129901512
    Attrib 322    0.6020387798493355
    Attrib 323    0.5092948686016984
    Attrib 324    -0.12998106605019857
    Attrib 325    -0.8416983240723452
    Attrib 326    -0.23319181213865034
    Attrib 327    0.5000564003256173
    Attrib 328    -0.9424365580273821
    Attrib 329    -0.15088501237495416
    Attrib 330    0.06907508577340263
    Attrib 331    0.7361474810472568
    Attrib 332    -0.15826789776963926
    Attrib 333    -0.8487963846237572
    Attrib 334    -0.992851471635624
    Attrib 335    0.6461418491831379
    Attrib 336    -0.2324781107856033
    Attrib 337    3.017627957444777
    Attrib 338    0.15557311456763911
    Attrib 339    0.9355897591123236
    Attrib 340    -0.6262741395350736
    Attrib 341    1.1120624292607055
    Attrib 342    -0.88039107010777
    Attrib 343    -1.6648016070346794
    Attrib 344    -1.2816113230647217
    Attrib 345    0.16603254748742724
    Attrib 346    0.12596256623444457
    Attrib 347    1.074954477748482
    Attrib 348    0.012349354163033273
    Attrib 349    0.010144790561883965
    Attrib 350    0.918719720960428
    Attrib 351    -0.6349978477873358
    Attrib 352    -0.7808133960128467
    Attrib 353    -1.0938740194641405
    Attrib 354    0.8844347116059085
    Attrib 355    1.360367236186834
    Attrib 356    1.5281460904373643
    Attrib 357    0.44850099647580194
    Attrib 358    -0.19324704164944911
    Attrib 359    0.48231087108911236
    Attrib 360    -1.219178543487397
    Attrib 361    -1.2376858064845297
    Attrib 362    0.24708298196242504
    Attrib 363    1.1361737071037177
    Attrib 364    -0.21419840897797832
    Attrib 365    -1.011195496059468
    Attrib 366    -0.7841790383006467
    Attrib 367    -0.8154466063524103
    Attrib 368    -2.187251752489456
    Attrib 369    1.4594137814250285
    Attrib 370    0.2119579165339919
    Attrib 371    1.8816143372049783
    Attrib 372    -0.013925926293314917
    Attrib 373    0.8032788383078576
    Attrib 374    -1.0080171273741407
    Attrib 375    -0.24030802368778967
    Attrib 376    -1.4841801801677241
    Attrib 377    -0.8779375553437432
    Attrib 378    0.15715437389288195
    Attrib 379    1.2956280283884487
    Attrib 380    0.9243146846772179
    Attrib 381    0.29721594479898383
    Attrib 382    1.0361654347898286
    Attrib 383    0.05965951130535864
    Attrib 384    -0.45419396200205103
    Attrib 385    -0.8937318895837377
    Attrib 386    0.5504103259852079
    Attrib 387    1.0815634284481292
    Attrib 388    2.7249571856485417
    Attrib 389    1.4015633040852795
    Attrib 390    0.7671483038898963
    Attrib 391    -0.13475393532880142
    Attrib 392    -1.3959706836194437
    Attrib 393    0.3121604390955441
    Attrib 394    1.9375854516545188
    Attrib 395    2.1669081756525985
    Attrib 396    0.07999751311514539
    Attrib 397    -0.22235936625274166
    Attrib 398    2.0915412918841363
    Attrib 399    1.5731336832467995
    Attrib 400    -0.10016948614670326
    Attrib 401    2.4553681775577343
    Attrib 402    0.24644109773361683
    Attrib 403    -0.5861662891032832
    Attrib 404    1.8589570352705198
    Attrib 405    1.1119933390536803
    Attrib 406    0.1686908666392227
    Attrib 407    1.243926636480516
    Attrib 408    2.268553670664358
    Attrib 409    0.45525441577820014
    Attrib 410    -0.4344272089954672
    Attrib 411    -0.3110831966605332
    Attrib 412    0.22260057892538485
    Attrib 413    0.7237815257996691
    Attrib 414    1.5265271978124835
    Attrib 415    0.5720013662283333
    Attrib 416    0.45936199647635484
    Attrib 417    -0.9338847523173543
    Attrib 418    -0.2259226259002425
    Attrib 419    0.27604895786099976
    Attrib 420    1.3106130005549002
    Attrib 421    0.18382110872756507
    Attrib 422    0.41588156333477716
    Attrib 423    -0.3209146027826223
    Attrib 424    -0.16082859009599104
    Attrib 425    -0.7128196223768918
    Attrib 426    0.8927083272398709
    Attrib 427    0.04517866502177956
    Attrib 428    0.564505820221687
    Attrib 429    0.8761719332451101
    Attrib 430    1.473509221236422
    Attrib 431    1.6361265837600703
    Attrib 432    1.8307208615030353
    Attrib 433    1.1550372840855927
    Attrib 434    0.28892976617663746
    Attrib 435    -1.3222428871870815
    Attrib 436    -0.2977372713418107
    Attrib 437    0.32462147821444387
    Attrib 438    1.6254166310750406
    Attrib 439    1.759421441287478
    Attrib 440    1.4162028055615223
    Attrib 441    1.3346056057071556
    Attrib 442    -0.6186080793335853
    Attrib 443    -0.08502981955800808
    Attrib 444    0.6820368830569533
    Attrib 445    2.4178620359963787
    Attrib 446    1.0359963654524114
    Attrib 447    0.5192317217131089
    Attrib 448    0.564728482805207
    Attrib 449    -1.250892039108106
    Attrib 450    -0.779576079392596
    Attrib 451    -0.14008403021229118
    Attrib 452    0.09860782694091862
    Attrib 453    0.13127503194260431
    Attrib 454    0.1233020367977346
    Attrib 455    -0.8582189017465827
    Attrib 456    0.7694149326258317
    Attrib 457    -0.07313953688418777
    Attrib 458    1.0547615675950632
    Attrib 459    -0.5583986463986399
    Attrib 460    0.22879134712806787
    Attrib 461    0.9709179567345196
    Attrib 462    0.4837501569182738
    Attrib 463    -0.40228032893048987
    Attrib 464    0.6610704610186818
    Attrib 465    1.2869913712009757
    Attrib 466    0.6928907932262766
    Attrib 467    -0.6036473910596571
    Attrib 468    0.24979991281899525
    Attrib 469    0.177273876592157
    Attrib 470    1.494489115451961
    Attrib 471    -1.0295109834236815
    Attrib 472    -0.03312603268651704
    Attrib 473    0.2442506784405085
    Attrib 474    0.7533730241120146
    Attrib 475    0.6517530368265158
    Attrib 476    0.5654683814086828
    Attrib 477    1.8751043362424586
    Attrib 478    1.5857283322147382
    Attrib 479    0.810280267389365
    Attrib 480    1.3774828406028605
    Attrib 481    -0.595410543218661
    Attrib 482    -0.04609020402136716
    Attrib 483    1.085260415377068
    Attrib 484    0.26075572217296406
    Attrib 485    0.0998165425062023
    Attrib 486    -0.17809769067273268
    Attrib 487    -2.410063949350942
    Attrib 488    0.17611720577125292
    Attrib 489    -0.8790331206200084
    Attrib 490    0.25030566555020073
    Attrib 491    0.36319375774970253
    Attrib 492    -2.1695557429032784
    Attrib 493    -0.4053784694191403
    Attrib 494    0.030753177496346686
    Attrib 495    0.9652120435887891
    Attrib 496    2.2528617289094237
    Attrib 497    2.377026153653063
    Attrib 498    1.8336805067829764
    Attrib 499    0.21805977700283094
    Attrib 500    0.383548287255752
    Attrib 501    -0.1789127189472358
    Attrib 502    2.3012517395295533
    Attrib 503    -0.1989510917251039
    Attrib 504    2.091489071142226
    Attrib 505    -0.7754015072821105
    Attrib 506    1.121108737828898
    Attrib 507    1.1148509836575662
    Attrib 508    -1.1469316639398166
    Attrib 509    0.2162253693954297
    Attrib 510    -0.5903054287736778
    Attrib 511    0.019767069639462075
    Attrib 512    0.3831565223338593
    Attrib 513    -1.0351675297896594
    Attrib 514    -1.02264213396348
    Attrib 515    2.4081900495795003
    Attrib 516    2.1232333196392146
    Attrib 517    2.003604085794286
    Attrib 518    -0.1876708888129064
    Attrib 519    -0.10160399601924625
    Attrib 520    1.4886787516359272
    Attrib 521    0.9171467780376309
    Attrib 522    0.6864169893123333
    Attrib 523    0.3784065011084903
    Attrib 524    1.0425856012420534
    Attrib 525    1.1294245839456278
    Attrib 526    -0.15879612870860485
    Attrib 527    -0.1521196340343025
    Attrib 528    -0.5634331403498056
    Attrib 529    0.5130528791417954
    Attrib 530    -2.7947421592405943
    Attrib 531    -0.9328064580325529
    Attrib 532    0.20776424608278732
    Attrib 533    0.653766301633505
    Attrib 534    -0.7130721595212918
    Attrib 535    -0.7056523967276803
    Attrib 536    2.2114135334736047
    Attrib 537    -0.1730333770590769
    Attrib 538    0.9009572854731801
    Attrib 539    1.5280428156451638
    Attrib 540    -0.48285710124526376
    Attrib 541    -0.7581212602560485
    Attrib 542    -1.0130578806574477
    Attrib 543    -1.4153774146531324
    Attrib 544    -1.0316256316967949
    Attrib 545    -0.1779575820914588
    Attrib 546    -0.41395922830534554
    Attrib 547    0.9010021310182822
    Attrib 548    0.23301423084881123
    Attrib 549    0.4038492529124045
    Attrib 550    0.17443930357209567
    Attrib 551    0.21837045257652976
    Attrib 552    0.7207202877630552
    Attrib 553    -0.05227906240840307
    Attrib 554    -1.2112601551849103
    Attrib 555    -0.020244706618342698
    Attrib 556    1.7315556586673222
    Attrib 557    3.57994099776256
    Attrib 558    1.50701276803098
    Attrib 559    1.2385496797361462
    Attrib 560    1.331671282831981
    Attrib 561    2.311519914750697
    Attrib 562    0.061771720879200145
    Attrib 563    -0.2975417546773049
    Attrib 564    -0.5983933735859456
    Attrib 565    -0.7316182936428005
    Attrib 566    -0.17922406036191155
    Attrib 567    0.19703274211488264
    Attrib 568    2.2489823618793148
    Attrib 569    0.10555417667234313
    Attrib 570    -0.16009880699886644
    Attrib 571    0.7672726583384183
    Attrib 572    -0.29418249510937444
    Attrib 573    -0.6807178407485623
    Attrib 574    -0.6331605113139699
    Attrib 575    -0.5492171459333492
    Attrib 576    0.23991444895644787
    Attrib 577    -0.4814345462129854
    Attrib 578    -1.2038445343196384
    Attrib 579    -0.02973670150190256
    Attrib 580    -0.5175114458222096
    Attrib 581    0.07856603229917417
    Attrib 582    0.828031286038419
    Attrib 583    1.3784203229000542
    Attrib 584    0.6835100946387784
    Attrib 585    0.8557128035537199
    Attrib 586    -1.7586855085112298
    Attrib 587    -1.9449173739684493
    Attrib 588    -0.23549377679617292
    Attrib 589    1.5512960143014591
    Attrib 590    -0.08643290965465576
    Attrib 591    0.07350811412257763
    Attrib 592    0.4828962963852319
    Attrib 593    3.382929577083206
    Attrib 594    0.4156916317240274
    Attrib 595    -1.4656215942178477
    Attrib 596    -0.8621565883050184
    Attrib 597    -0.6655748789849136
    Attrib 598    0.12107714375726665
    Attrib 599    0.6956482351522791
    Attrib 600    1.0360283939890225
    Attrib 601    0.47024807083363285
    Attrib 602    -0.570434776006825
    Attrib 603    1.2349562925906383
    Attrib 604    0.8361425850992975
    Attrib 605    0.5073548903029841
    Attrib 606    -0.7233039977626686
    Attrib 607    -1.0008332658279822
    Attrib 608    -1.7323811777207556
    Attrib 609    -1.607391486418908
    Attrib 610    -0.9379177072616869
    Attrib 611    -0.12469859664731946
    Attrib 612    -0.6824365676487378
    Attrib 613    0.026337511820629354
    Attrib 614    1.647486259852263
    Attrib 615    1.5241195783829258
    Attrib 616    0.9333106920268878
    Attrib 617    0.3924886767667237
    Attrib 618    -1.2680912874852763
    Attrib 619    0.004825458156928944
    Attrib 620    0.20811628897375928
    Attrib 621    0.19689672447078474
    Attrib 622    -0.005541024027677051
    Attrib 623    -0.8824546587940093
    Attrib 624    0.45433122659807
    Attrib 625    1.3691167644162836
    Attrib 626    -0.0635604626621905
    Attrib 627    -1.5040669186506317
    Attrib 628    -0.20845027458358859
    Attrib 629    -0.7634903442977556
    Attrib 630    0.7121707533211583
    Attrib 631    0.6303924423511785
    Attrib 632    0.5628691329963033
    Attrib 633    0.6646554625750484
    Attrib 634    -0.7701397368014862
    Attrib 635    0.4700653171373931
    Attrib 636    -0.447909623596562
    Attrib 637    -0.6793168143124901
    Attrib 638    -0.7287989290335258
    Attrib 639    -0.3529175584901716
    Attrib 640    -2.326052106635543
    Attrib 641    -0.4214110864904263
    Attrib 642    0.505866654098319
    Attrib 643    0.09957813749893506
    Attrib 644    -0.729464945693196
    Attrib 645    1.0599830196913924
    Attrib 646    2.512701760170423
    Attrib 647    0.5769491640501965
    Attrib 648    -0.6191758718654136
    Attrib 649    0.5399502842237301
    Attrib 650    -0.5564851892631638
    Attrib 651    2.5644458158327006
    Attrib 652    1.0560704148545488
    Attrib 653    0.8456673575598034
    Attrib 654    0.8071889579608916
    Attrib 655    -0.24353485360563468
    Attrib 656    1.1582498448471326
    Attrib 657    -1.1347270824108746
    Attrib 658    0.10814993778042575
    Attrib 659    0.06880360599004597
    Attrib 660    0.17427623478635484
    Attrib 661    -0.41564928899420756
    Attrib 662    0.24094417823852393
    Attrib 663    0.7405881081994626
    Attrib 664    0.3459438732634992
    Attrib 665    0.48612346234047643
    Attrib 666    -0.33431660560127274
    Attrib 667    -0.6994318374114276
    Attrib 668    -1.2090497509559834
    Attrib 669    -1.042810592438238
    Attrib 670    1.0053068585312783
    Attrib 671    1.4459199176704813
    Attrib 672    -0.417576185464364
    Attrib 673    0.3003270968356345
    Attrib 674    -0.2206855322089304
    Attrib 675    -0.9532570286899698
    Attrib 676    -0.7254128267467532
    Attrib 677    -1.056260202379574
    Attrib 678    0.7201561497591757
    Attrib 679    -1.1371449807799088
    Attrib 680    -2.122859300927529
    Attrib 681    -0.16954196132777433
    Attrib 682    -2.0742669383611934
    Attrib 683    -1.0488054456931053
    Attrib 684    -0.5809496208503662
    Attrib 685    0.7311898097358014
    Attrib 686    0.3722717342376769
    Attrib 687    -0.8451635142000969
    Attrib 688    -0.24998741171090452
    Attrib 689    -1.5176630801846043
    Attrib 690    -0.795871523315474
    Attrib 691    -1.8780303218124468
    Attrib 692    -1.4355581539464217
    Attrib 693    -1.1205432687108758
    Attrib 694    0.16330727979998858
    Attrib 695    -0.15698057220973408
    Attrib 696    -0.3608997418948218
    Attrib 697    0.5732514221294162
    Attrib 698    -0.05637978725653209
    Attrib 699    -0.5971090515258448
    Attrib 700    -1.211090579068239
    Attrib 701    0.03343117883365743
    Attrib 702    1.0399858491963758
    Attrib 703    0.6669469830067747
    Attrib 704    -0.5254855660983658
    Attrib 705    0.7833996303410756
    Attrib 706    0.12640627928236062
    Attrib 707    -0.37810702542821517
    Attrib 708    0.24416254887008063
    Attrib 709    0.485071763982912
    Attrib 710    0.5812808855863442
    Attrib 711    -0.3467055681010645
    Attrib 712    0.9777551455083576
    Attrib 713    -0.42239655564279777
    Attrib 714    -1.386606202764819
    Attrib 715    -1.3129676437888937
    Attrib 716    -0.24480133877954235
    Attrib 717    0.7892548822539063
    Attrib 718    1.6532541884377905
    Attrib 719    -0.7592021922811433
    Attrib 720    -0.5328314841417701
    Attrib 721    -1.3085682976001491
    Attrib 722    -0.5148445808443652
    Attrib 723    -1.373626511424046
    Attrib 724    -0.5776890886169935
    Attrib 725    0.25555611398855993
    Attrib 726    0.6806265378263301
    Attrib 727    0.5243669799254571
    Attrib 728    -0.36724237685133665
    Attrib 729    0.4673857122298237
    Attrib 730    0.1667796441140575
    Attrib 731    0.2203503859174574
    Attrib 732    -1.1130032267677508
    Attrib 733    0.445875494983585
    Attrib 734    0.1476643309255099
    Attrib 735    -1.1558795244225362
    Attrib 736    -0.4606973022634536
    Attrib 737    -1.253095262011395
    Attrib 738    -0.46890060313524556
    Attrib 739    0.5307817759949738
    Attrib 740    1.4923145530374748
    Attrib 741    0.8821131086016821
    Attrib 742    1.28639409123381
    Attrib 743    0.7802292730755038
    Attrib 744    1.441242394459865
    Attrib 745    -1.877957483945273
    Attrib 746    0.47789136524964354
    Attrib 747    -0.35616039929508453
    Attrib 748    1.6020632883191896
    Attrib 749    1.5848648069061804
    Attrib 750    1.7095930141527174
    Attrib 751    0.6231010418909547
    Attrib 752    0.7912837052544566
    Attrib 753    -0.9513518633053076
    Attrib 754    0.3466002419697342
    Attrib 755    -0.6086827902991548
    Attrib 756    -0.5163723203065086
    Attrib 757    0.6990663101425951
    Attrib 758    -0.19386156873861668
    Attrib 759    -1.0019961370864086
    Attrib 760    -1.9372840126752748
    Attrib 761    -0.0868412986212761
    Attrib 762    -0.029242544103537264
    Attrib 763    -0.3626817085233692
    Attrib 764    -1.2678885561579818
    Attrib 765    -0.19612966901425968
    Attrib 766    0.4524833225439009
    Attrib 767    -1.7295712683309887
    Attrib 768    0.6694023553108186
    Attrib 769    -1.2171977436554637
    Attrib 770    -0.6440831828224907
    Attrib 771    1.2147874250743698
    Attrib 772    1.2478300522473655
